timestamp,domain,china_result_ipv4,china_result_ipv6,global_result_ipv4,global_result_ipv6,is_poisoned,is_poisoned_ipv4,is_poisoned_ipv6
2024-09-05T20:33:07.405428,google.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,microsoft.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amazonaws.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,facebook.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,a-msedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,akamai.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,googleapis.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,apple.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,youtube.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,root-servers.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,azure.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,akamaiedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,twitter.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cloudflare.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,instagram.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,office.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,gstatic.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,linkedin.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tiktokcdn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,live.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,googlevideo.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,googletagmanager.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,windowsupdate.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,akadns.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,gtld-servers.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,fbcdn.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,microsoftonline.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amazon.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wikipedia.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,domaincontrol.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,doubleclick.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,trafficmanager.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,bing.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,googleusercontent.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,office.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,fastly.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,apple-dns.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,l-msedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wordpress.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,googlesyndication.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sharepoint.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,icloud.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,youtu.be,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,github.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,netflix.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,t-msedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,pinterest.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,aaplimg.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,whatsapp.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,yahoo.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mail.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,digicert.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,adobe.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,s-msedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,appsflyersdk.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,goo.gl,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,windows.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cloudfront.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,skype.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,gvt2.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,com.plus,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,vimeo.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,spotify.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tiktokv.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,msn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cdn77.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,yandex.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,gandi.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,gvt1.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,e2ro.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,whatsapp.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,office365.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,bit.ly,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wordpress.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,zoom.us,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,google-analytics.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,googledomains.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,roblox.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wac-msedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ntp.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,bytefcdn-oversea.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cloudflare.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,qq.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nic.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ytimg.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tiktok.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,edgekey.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,blogspot.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mozilla.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,opera.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,lencr.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,reddit.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,unity3d.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cloudflare-dns.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,googleadservices.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,baidu.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cdninstagram.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,snapchat.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,trbcdn.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,intuit.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,europa.eu,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mts.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amazon-adsystem.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,samsung.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,outlook.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,t.me,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,macromedia.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,comcast.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,a2z.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,x.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nih.gov,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tumblr.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dropbox.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,msedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wa.me,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,app-analytics-services.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,rbxcdn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,rocket-cdn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,app-measurement.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,gravatar.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,vk.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,github.io,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sentry.io,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,registrar-servers.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,bytefcdn-ttpeu.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,windows.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,webex.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ui.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,userapi.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nytimes.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,aiv-cdn.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,b-msedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dns.google,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,yandex.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,msftncsi.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,edgesuite.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,xiaomi.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,one.one,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,forms.gle,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ggpht.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,archive.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ttlivecdn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nist.gov,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,flickr.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,apache.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,applovin.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,paypal.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,medium.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,spo-msedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,adnxs.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,meraki.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,epicgames.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,criteo.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dnsowl.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,health.mil,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dual-s-msedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,forbes.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,soundcloud.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,qlivecdn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,o365filtering.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,miit.gov.cn,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,omtrdc.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cnn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mangosip.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,telecid.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,t.co,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,casalemedia.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,aliyuncs.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,myfritz.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,pki.goog,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,miui.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wsdvs.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amazon.dev,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,azurewebsites.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,theguardian.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,android.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,w3.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,taboola.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cdn-apple.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,gmail.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tiktokcdn-us.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,2mdn.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nginx.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,akamaized.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,adobe.io,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,kaspersky.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nflxso.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,demdex.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wildberries.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,shifen.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ebay.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,bbc.co.uk,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,vtwenty.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,akamaihd.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,doubleverify.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,creativecommons.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,bbc.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nginx.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,3gppnetwork.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,twitch.tv,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,roku.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cisco.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,imdb.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sourceforge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amazonvideo.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mit.edu,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,adriver.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,salesforce.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,msftconnecttest.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,jomodns.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ozon.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sciencedirect.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,taobao.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,shopify.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,t-mobile.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ubuntu.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mzstatic.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,researchgate.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,online.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,edgecdn.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,b-cdn.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,scorecardresearch.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,crashlytics.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ivi.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cmediahub.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,reg.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ring.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,who.int,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,washingtonpost.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,youtube-nocookie.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,smartadserver.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,stripe.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,hubspot.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ampproject.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,hp.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,arubanetworks.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ax-msedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,atomile.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,azureedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,googleblog.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,booking.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nr-data.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,facebook.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cdn20.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wixsite.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,rubiconproject.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,launchdarkly.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,slack.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,salesforceliveagent.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wikimedia.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dzeninfra.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,doi.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,linktr.ee,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,byteoversea.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,elisa.fi,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,hichina.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,issuu.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cedexis.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,canva.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tinyurl.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mtgglobals.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,openx.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,appsflyer.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sharethrough.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,oracle.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,harvard.edu,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,example.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cdc.gov,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,alicdn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,weebly.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,vungle.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,discord.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,synology.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,name-services.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,reuters.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,3lift.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,opendns.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,t-online.de,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cdngslb.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,adsrvr.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dns-parking.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,google.com.br,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dailymail.co.uk,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,www.gov.uk,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,rlcdn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,weibo.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,godaddy.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amazon.co.uk,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wiley.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,avast.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,slideshare.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,drom.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ttdns2.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,pubmatic.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,media.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,go.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,netangels.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wbx2.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,samsungqbe.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tiktokv.us,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,steampowered.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nease.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,bloomberg.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,alibabadns.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,googletagservices.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,telegraph.co.uk,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,bidswitch.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nature.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,media-amazon.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,appcenter.ms,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,samsungcloud.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ibm.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,etsy.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,openai.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dnsmadeeasy.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wsj.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,playstation.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,criteo.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,jsdelivr.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,1c.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,weather.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ripn.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,zendesk.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,adsafeprotected.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,worldfcdn2.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,un.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,twimg.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,espn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,pangle.io,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,usatoday.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dailymotion.com,[],[],[],[],False,False,False
