timestamp,domain,china_result_ipv4,china_result_ipv6,global_result_ipv4,global_result_ipv6,is_poisoned,is_poisoned_ipv4,is_poisoned_ipv6
2024-09-05T20:33:07.405428,wp.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,springer.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,my.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mi.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,google.de,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,azurefd.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,quantserve.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,php.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,shalltry.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,notamedia.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,businessinsider.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,samsungcloudsolution.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,lijit.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,allawnos.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,inmobi.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,discord.gg,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,pixabay.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mcafee.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sohu.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,douyincdn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,indeed.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nasa.gov,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,list-manage.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,quora.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ksyuncdn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,liadm.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ea.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,f5.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,independent.co.uk,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,stackoverflow.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,eset.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,adform.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dzen.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,outbrain.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,stanford.edu,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,gnu.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,unsplash.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,creativecdn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,clarity.ms,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,force.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,forter.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,yximgs.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cnbc.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sc-cdn.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ibyteimg.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tripadvisor.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cpanel.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,eventbrite.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,inner-active.mobi,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,elasticbeanstalk.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,google.co.uk,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,uber.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,pv-cdn.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sfx.ms,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sophos.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,xcal.tv,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,aliexpress.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,giphy.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,npr.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,telekom.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tp-link.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mozilla.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,chatgpt.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amazonalexa.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,heytapdl.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,globo.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,myshopify.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,yahoo.co.jp,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,xboxlive.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,statista.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nstld.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,bilibili.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,checkpoint.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,goodreads.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sc-gw.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,adobe.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,consultant.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,vedcdnlb.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,g.page,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,foxnews.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ok.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,att.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,beian.gov.cn,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amazon.de,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cloud.microsoft,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,isnssdk.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,pages.dev,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,kaspersky-labs.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,verisign.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,time.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,addtoany.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,walmart.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ys7.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,entrust.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mynetname.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,avcdn.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dell.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nvidia.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,digitalocean.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wired.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,teamviewer.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,rambler.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,telegram.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,comfortel.pro,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ttvnw.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,naver.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wix.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,capcutapi.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,duckdns.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tradingview.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,firetvcaptiveportal.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,static.microsoft,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,alibaba.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,healthline.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,byteoversea.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,hicloud.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,grammarly.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,gosuslugi.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amzn.to,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,gamepass.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,accuweather.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,delfi.lt,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,telegram.me,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,branch.io,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,online-metrix.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,blogger.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,behance.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,speedtest.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,hostgator.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,temu.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nflximg.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cnet.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,surveymonkey.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,aliyun.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,imcmdb.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,indexww.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,scribd.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mikrotik.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mayoclinic.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,autodesk.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,kwai.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cloudapp.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,debian.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,launchpad.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,trendmicro.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ft.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,aol.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ctdns.cn,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,id5-sync.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ted.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ngenix.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,xhamster.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,indiatimes.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,chinamobile.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,duckduckgo.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,squarespace.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,google.com.hk,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,onlinepbx.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,rzone.de,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mediatek.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,duolingo.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,xvideos.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dnspod.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,akam.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,disqus.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,vkuser.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ups.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,upwitheaway.info,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,worldnic.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dns.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,goskope.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ovscdns.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,huawei.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,calendly.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,google.ca,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,360yield.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,rackspace.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dotomi.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,msidentity.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nypost.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,azure-dns.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mozgcp.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,hotjar.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,intel.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mailchimp.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sentinelone.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,virtualearth.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tds.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,google.fr,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,phicdn.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ca.gov,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,imgur.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,deviantart.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mysql.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,buzzfeed.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cdnbuild.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,aboutads.info,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,safebrowsing.apple,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,fb.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,att.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,paloaltonetworks.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,namebrightdns.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,visualstudio.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,trustpilot.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amazontrust.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,yahoodns.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,loc.gov,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cbsnews.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,icloud-content.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,netease.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,imgsmail.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sapo.pt,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,uol.com.br,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,oup.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,blueapron.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,steamcommunity.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ipv4only.arpa,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,vkontakte.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,line.me,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,braze.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,patreon.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,freepik.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sina.com.cn,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,deepintent.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,berkeley.edu,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,google.co.jp,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,onetrust.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ietf.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,marriott.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,playstation.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,jquery.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tandfonline.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,netflix.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tencent-cloud.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cornell.edu,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,name.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mega.co.nz,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,conviva.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,rakuten.co.jp,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,163.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,newsweek.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,licdn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,yandex.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,techcrunch.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,bdydns.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amazon.co.jp,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,omnitagjs.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,noaa.gov,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,expedia.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,shutterstock.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nike.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,theverge.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,yelp.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,grammarly.io,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,yieldmo.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nelreports.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,myspace.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,qualtrics.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,free.fr,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,bigo.sg,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cookielaw.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wal-mart.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,apnews.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ovscdns.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,atlassian.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,webmd.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,wattpad.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,latimes.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,livejournal.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ezvizlife.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ikea.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,myqcloud.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,vivoglobal.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,britannica.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,google.es,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amplitude.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,agkn.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,google.co.in,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,klaviyo.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,newrelic.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,docker.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,moatads.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,smaato.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,optimizely.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,google.it,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,crwdcntrl.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,tapad.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,live.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,pandora.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,rt.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,okta.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ui-dns.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,spov-msedge.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,prnewswire.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,adobedtm.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,fontawesome.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cookiedatabase.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,contentsquare.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,timeweb.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,360.cn,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,byteglb.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,elpais.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,w3schools.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,fandom.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,typekit.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,go-mpulse.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,sagepub.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nbcnews.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,usgovcloudapi.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,omni.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,hugedomains.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,kwimgs.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,svc.ms,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,easebar.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,rackspace.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,dbankcloud.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amazon.fr,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,bitrix24.ru,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,stackadapt.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,amazon.ca,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,life360.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,ieee.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,herokuapp.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,mlb.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,pinimg.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,imrworldwide.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,samsungapps.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,cambridge.org,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,galleryvalery.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,nflxvideo.net,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,usda.gov,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,jotform.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,awsglobalaccelerator.com,[],[],[],[],False,False,False
2024-09-05T20:33:07.405428,e-msedge.net,[],[],[],[],False,False,False
